artifact_type,file_name,path,exists
figure,25_final_main_effects.png,notebooks/projects/project_4_interference_spillover_effects/writeup/figures/25_final_main_effects.png,True
figure,26_final_direct_indirect_total_decomposition.png,notebooks/projects/project_4_interference_spillover_effects/writeup/figures/26_final_direct_indirect_total_decomposition.png,True
figure,27_final_spillover_sensitivity.png,notebooks/projects/project_4_interference_spillover_effects/writeup/figures/27_final_spillover_sensitivity.png,True
figure,28_final_policy_targeting.png,notebooks/projects/project_4_interference_spillover_effects/writeup/figures/28_final_policy_targeting.png,True
figure,21_advanced_feature_importance.png,notebooks/projects/project_4_interference_spillover_effects/writeup/figures/21_advanced_feature_importance.png,True
figure,24_advanced_heterogeneity_segments.png,notebooks/projects/project_4_interference_spillover_effects/writeup/figures/24_advanced_heterogeneity_segments.png,True
table,final_main_effects.csv,notebooks/projects/project_4_interference_spillover_effects/writeup/tables/final_main_effects.csv,True
table,final_direct_indirect_total_decomposition.csv,notebooks/projects/project_4_interference_spillover_effects/writeup/tables/final_direct_indirect_total_decomposition.csv,True
table,final_spillover_definition_sensitivity.csv,notebooks/projects/project_4_interference_spillover_effects/writeup/tables/final_spillover_definition_sensitivity.csv,True
table,final_advanced_model_metrics.csv,notebooks/projects/project_4_interference_spillover_effects/writeup/tables/final_advanced_model_metrics.csv,True
table,final_advanced_aipw_estimates.csv,notebooks/projects/project_4_interference_spillover_effects/writeup/tables/final_advanced_aipw_estimates.csv,True
table,final_advanced_policy_targeting.csv,notebooks/projects/project_4_interference_spillover_effects/writeup/tables/final_advanced_policy_targeting.csv,True
table,final_advanced_takeaways.csv,notebooks/projects/project_4_interference_spillover_effects/writeup/tables/final_advanced_takeaways.csv,True
table,final_limitations.csv,notebooks/projects/project_4_interference_spillover_effects/writeup/tables/final_limitations.csv,True
table,final_recommendations.csv,notebooks/projects/project_4_interference_spillover_effects/writeup/tables/final_recommendations.csv,True
markdown,final_project_summary.md,notebooks/projects/project_4_interference_spillover_effects/writeup/final_project_summary.md,True
markdown,resume_bullets.md,notebooks/projects/project_4_interference_spillover_effects/writeup/resume_bullets.md,True
