artifact_type,artifact,path,description
figure,01_watch_ratio_and_proxy_rates.png,notebooks/discovery_quality_mediation/writeup/figures/01_watch_ratio_and_proxy_rates.png,PNG figure generated by the discovery-quality notebooks.
figure,02_popularity_and_discovery_exposure.png,notebooks/discovery_quality_mediation/writeup/figures/02_popularity_and_discovery_exposure.png,PNG figure generated by the discovery-quality notebooks.
figure,03_discovery_mediator_outcome_relationships.png,notebooks/discovery_quality_mediation/writeup/figures/03_discovery_mediator_outcome_relationships.png,PNG figure generated by the discovery-quality notebooks.
figure,04_candidate_variable_correlation_map.png,notebooks/discovery_quality_mediation/writeup/figures/04_candidate_variable_correlation_map.png,PNG figure generated by the discovery-quality notebooks.
figure,05_metric_distributions.png,notebooks/discovery_quality_mediation/writeup/figures/05_metric_distributions.png,PNG figure generated by the discovery-quality notebooks.
figure,06_same_day_metric_correlation_heatmap.png,notebooks/discovery_quality_mediation/writeup/figures/06_same_day_metric_correlation_heatmap.png,PNG figure generated by the discovery-quality notebooks.
figure,07_metric_decile_future_outcomes.png,notebooks/discovery_quality_mediation/writeup/figures/07_metric_decile_future_outcomes.png,PNG figure generated by the discovery-quality notebooks.
figure,08_metric_validation_summary.png,notebooks/discovery_quality_mediation/writeup/figures/08_metric_validation_summary.png,PNG figure generated by the discovery-quality notebooks.
figure,09_mediation_design_dag.png,notebooks/discovery_quality_mediation/writeup/figures/09_mediation_design_dag.png,PNG figure generated by the discovery-quality notebooks.
figure,10_propensity_overlap_high_discovery.png,notebooks/discovery_quality_mediation/writeup/figures/10_propensity_overlap_high_discovery.png,PNG figure generated by the discovery-quality notebooks.
figure,11_covariate_balance_high_discovery.png,notebooks/discovery_quality_mediation/writeup/figures/11_covariate_balance_high_discovery.png,PNG figure generated by the discovery-quality notebooks.
figure,12_mediation_pathway_ingredients.png,notebooks/discovery_quality_mediation/writeup/figures/12_mediation_pathway_ingredients.png,PNG figure generated by the discovery-quality notebooks.
figure,13_primary_effect_decomposition.png,notebooks/discovery_quality_mediation/writeup/figures/13_primary_effect_decomposition.png,PNG figure generated by the discovery-quality notebooks.
figure,14_effect_decomposition_by_outcome.png,notebooks/discovery_quality_mediation/writeup/figures/14_effect_decomposition_by_outcome.png,PNG figure generated by the discovery-quality notebooks.
figure,15_controlled_direct_effects.png,notebooks/discovery_quality_mediation/writeup/figures/15_controlled_direct_effects.png,PNG figure generated by the discovery-quality notebooks.
figure,16_bootstrap_effect_distributions.png,notebooks/discovery_quality_mediation/writeup/figures/16_bootstrap_effect_distributions.png,PNG figure generated by the discovery-quality notebooks.
figure,17_threshold_sensitivity.png,notebooks/discovery_quality_mediation/writeup/figures/17_threshold_sensitivity.png,PNG figure generated by the discovery-quality notebooks.
figure,18_mediator_sensitivity.png,notebooks/discovery_quality_mediation/writeup/figures/18_mediator_sensitivity.png,PNG figure generated by the discovery-quality notebooks.
figure,19_model_sensitivity.png,notebooks/discovery_quality_mediation/writeup/figures/19_model_sensitivity.png,PNG figure generated by the discovery-quality notebooks.
figure,20_placebo_preperiod_checks.png,notebooks/discovery_quality_mediation/writeup/figures/20_placebo_preperiod_checks.png,PNG figure generated by the discovery-quality notebooks.
figure,21_crossfit_ml_effect_comparison.png,notebooks/discovery_quality_mediation/writeup/figures/21_crossfit_ml_effect_comparison.png,PNG figure generated by the discovery-quality notebooks.
figure,21_sem_path_decomposition.png,notebooks/discovery_quality_mediation/writeup/figures/21_sem_path_decomposition.png,PNG figure generated by the discovery-quality notebooks.
figure,22_crossfit_nuisance_performance.png,notebooks/discovery_quality_mediation/writeup/figures/22_crossfit_nuisance_performance.png,PNG figure generated by the discovery-quality notebooks.
figure,23_lightgbm_heterogeneous_effects.png,notebooks/discovery_quality_mediation/writeup/figures/23_lightgbm_heterogeneous_effects.png,PNG figure generated by the discovery-quality notebooks.
figure,24_lightgbm_feature_importance.png,notebooks/discovery_quality_mediation/writeup/figures/24_lightgbm_feature_importance.png,PNG figure generated by the discovery-quality notebooks.
figure,25_advanced_model_summary.png,notebooks/discovery_quality_mediation/writeup/figures/25_advanced_model_summary.png,PNG figure generated by the discovery-quality notebooks.
figure,26_final_effect_decomposition.png,notebooks/discovery_quality_mediation/writeup/figures/26_final_effect_decomposition.png,PNG figure generated by the discovery-quality notebooks.
figure,27_final_robustness_ranges.png,notebooks/discovery_quality_mediation/writeup/figures/27_final_robustness_ranges.png,PNG figure generated by the discovery-quality notebooks.
figure,28_final_advanced_model_comparison.png,notebooks/discovery_quality_mediation/writeup/figures/28_final_advanced_model_comparison.png,PNG figure generated by the discovery-quality notebooks.
markdown_report,final_project_summary.md,notebooks/discovery_quality_mediation/writeup/final_project_summary.md,Standalone markdown report artifact.
markdown_report,technical_summary_bullets.md,notebooks/discovery_quality_mediation/writeup/technical_summary_bullets.md,Standalone markdown report artifact.
processed_data,kuairec_discovery_quality_advanced_feature_importance.csv,data/processed/kuairec_discovery_quality_advanced_feature_importance.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_advanced_heterogeneity.csv,data/processed/kuairec_discovery_quality_advanced_heterogeneity.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_advanced_ml_effects.csv,data/processed/kuairec_discovery_quality_advanced_ml_effects.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_advanced_ml_performance.csv,data/processed/kuairec_discovery_quality_advanced_ml_performance.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_advanced_model_summary.csv,data/processed/kuairec_discovery_quality_advanced_model_summary.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_assumption_checks.csv,data/processed/kuairec_discovery_quality_assumption_checks.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_balance_table.csv,data/processed/kuairec_discovery_quality_balance_table.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_bootstrap_effects.csv,data/processed/kuairec_discovery_quality_bootstrap_effects.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_candidate_variables.csv,data/processed/kuairec_discovery_quality_candidate_variables.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_continuous_score_sensitivity.csv,data/processed/kuairec_discovery_quality_continuous_score_sensitivity.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_controlled_direct_effects.csv,data/processed/kuairec_discovery_quality_controlled_direct_effects.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_effect_estimates.csv,data/processed/kuairec_discovery_quality_effect_estimates.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_effect_model_diagnostics.csv,data/processed/kuairec_discovery_quality_effect_model_diagnostics.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_effect_summary.csv,data/processed/kuairec_discovery_quality_effect_summary.csv,Processed data or model output generated by the discovery-quality workflow.
processed_data,kuairec_discovery_quality_estimand_registry.csv,data/processed/kuairec_discovery_quality_estimand_registry.csv,Processed data or model output generated by the discovery-quality workflow.
